Date,Description,Category,Amount,,,,,
03/31,ACH:The Regent       -Rent,Rent,-300.00,,,,,
04/01,ACH:IRS  TREAS 310   -  TAX REF,Miscellaneous Income,13.00,,,,,
04/04,ACH:WI DEPT REVENUE  -WISTTAXRFD,Miscellaneous Income,41.00,,,,,
04/04,TRADER JOE S #71 TRADER MADISON       WI US,Groceries,-83.09,,,,,
04/05,Web Branch:Zelle Rishabh  Dw [phone],Rent,-1079.60,,,,,
04/08,Web Branch:MOBILE DEPOSIT,Rent,300.00,,,,,
04/15,DEBITCARD 1845:PURCHASE HEADWAY.CO    NY,Healthcare,-94.09,,,,,
04/18,Web Branch:UWCU VISA PAYMENT XX-7436,Credit Card Payoff,-94.64,,,,,
04/21,Web Branch:UWCU VISA PAYMENT XX-7436,Credit Card Payoff,-55.85,,,,,
04/25,TRADER JOE S #71 TRADER MADISON       WI US,Groceries,-9.50,,,,,
04/29,DIVIDEND PAID,Miscellaneous Income,0.05,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
