Date,Description,Category,Amount
04/01,04/01 ACH:The POWERT       -Rent,Rent,-300
04/04,04/04 ACH:IRS  TREAS 640   -  TAX REF,Tax Refund,13
04/04,04/04 ACH:ST DEPT REVENUE  -GEOTTAXRFD,Tax Refund,41
04/05,04/05 POS 1765:PURCHASE              04/05/25 15:11,Groceries,-83.09
04/08,04/08 Web Branch:Zelle GSFSASD  Dw [phone],Rent,-1079.6
04/15,04/15 Web Branch:MOBILE DEPOSIT,Rent,300
04/18,04/18 DEBITCARD 1845:PURCHASE GEASGFD.CO    NY,Mental Healthcare,-94.09
04/21,04/21 Web Branch:UWCU VISA PAYMENT XX-7786,Credit Card Payment,-94.64
04/25,04/25 POS 1845:PURCHASE              04/25/25 14:42,Groceries,-55.85
04/29,04/29 DEBITCARD 1832:PURCHASE Georgia,Dining Out,-9.5
04/30,04/30 DIVIDEND PAID,Miscellaneous Income,0.05